2024-08-13 02:43:33.679  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 41148 (A:\usr\JavaProject\turms\turms-service\target\classes started by usr in A:\usr\JavaProject\turms)
2024-08-13 02:43:33.707  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 02:43:34.098  WARN S ohzemlta                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 02:43:35.846  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 02:43:35.849  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 02:43:35.849  INFO S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 02:43:36.531  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3d53e6f7, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@3ece79fe]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.641  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f668', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55759900}
2024-08-13 02:43:36.683  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@2e1eb85f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@ea7a4c3]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.691  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f669', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6939900}
2024-08-13 02:43:36.696  WARN S ohzemlta                     main s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
2024-08-13 02:43:36.703  INFO S ohzemlta                     main  s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 02:43:36.726 ERROR S ohzemlta                     main                  o.s.b.SpringApplication : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:318)
2024-08-13 03:17:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:17:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:17:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:17:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:18:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:18:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:18:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:18:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:19:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:19:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:19:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:19:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:20:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:20:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:20:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:20:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:21:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:21:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:21:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:21:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:22:00.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:22:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:22:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:22:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:23:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:23:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:23:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:23:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:24:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:24:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:24:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:24:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:25:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:25:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:25:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:25:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:26:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:26:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:26:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:26:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:27:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:27:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:27:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:27:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:28:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:28:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:28:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:28:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:29:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:29:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:29:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:29:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:29:54.110  INFO S egpueohk                     turms-shutdown   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistering the membership and the leadership of the local node
2024-08-13 03:29:54.113  WARN S egpueohk                     turms-node-connection-keepalive        i.t.s.c.i.c.s.c.ConnectionService : The node keepalive thread has been stopped
2024-08-13 03:29:54.136  INFO S egpueohk                     mongo-event-loop-9-7   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistered the membership of the local node
2024-08-13 03:29:54.160  INFO S egpueohk                     mongo-event-loop-9-7   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Unregistered the leadership of the local node
2024-08-13 03:42:33.370  INFO S gcwzcwcj                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 43552 (A:\usr\SmartChat\back-end\SmartChat\turms-service\target\classes started by usr in A:\usr\SmartChat\back-end\SmartChat)
2024-08-13 03:42:33.452  INFO S gcwzcwcj                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 03:42:36.481  WARN S gcwzcwcj                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 03:42:47.338  WARN S gcwzcwcj                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 03:42:47.341  WARN S gcwzcwcj                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 03:42:47.341  INFO S gcwzcwcj                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 03:42:47.978  INFO S gcwzcwcj                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@4872669f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@483f286e]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@4bb147ec]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 03:42:48.066  INFO S gcwzcwcj                     cluster-ClusterId{value='66bad6372d4e7674fc2e4aee', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=46303000}
2024-08-13 03:42:48.121  INFO S gcwzcwcj                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@4bf80c29, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@483f286e]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@2d7637e6]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 03:42:48.128  INFO S gcwzcwcj                     cluster-ClusterId{value='66bad6382d4e7674fc2e4aef', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=5902900}
2024-08-13 03:42:48.287  INFO S gcwzcwcj                     main     i.t.s.s.m.MongoCollectionInitializer : Start creating collections
2024-08-13 03:42:48.558  INFO S gcwzcwcj                     mongo-event-loop-1-10     i.t.s.s.m.MongoCollectionInitializer : All collections are created
2024-08-13 03:42:48.773  WARN S gcwzcwcj                     main             i.t.s.c.i.h.CpuHealthChecker : The CPU health checker cannot work because the recent cpu usage for the whole operating environment is unavailable
2024-08-13 03:42:48.776  WARN S gcwzcwcj                     main          i.t.s.c.i.h.MemoryHealthChecker : The max available memory (31066MB) is larger than the total of the available direct memory (7767MB), the max heap memory (8176MB), and the estimated max non-heap memory (256MB), which indicates that some memory will never be used by the server
2024-08-13 03:42:48.782  INFO S gcwzcwcj                     main                       i.t.s.c.i.c.n.Node : The local node version is: 0.0.0
2024-08-13 03:42:48.860  INFO S gcwzcwcj                     main         i.t.s.c.i.c.s.c.ConnectionServer : The local node server started on: 0.0.0.0:7510
2024-08-13 03:42:48.876  INFO S gcwzcwcj                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@350da119, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@483f286e]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@6a09484c]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 03:42:48.900  INFO S gcwzcwcj                     cluster-ClusterId{value='66bad6382d4e7674fc2e4af0', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=13326800}
2024-08-13 03:42:49.032  INFO S gcwzcwcj                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "leader": {"renewDate": 1}
2024-08-13 03:42:49.047  INFO S gcwzcwcj                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "member": {"_id.nodeId": 1}, {"status.lastHeartbeatDate": 1}
2024-08-13 03:42:49.066  INFO S gcwzcwcj                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Enabled sharding the database: "turms-config-dev"
2024-08-13 03:42:49.108  INFO S gcwzcwcj                     main    i.t.s.c.i.c.s.c.SharedPropertyService : Fetching shared properties
2024-08-13 03:42:49.260  INFO S gcwzcwcj                     mongo-event-loop-9-4    i.t.s.c.i.c.s.c.SharedPropertyService : Fetched shared properties
2024-08-13 03:42:49.322  INFO S gcwzcwcj                     main         i.t.s.c.i.c.s.d.DiscoveryService : A new member has been added: Member(key=Member.Key(clusterId=turms, nodeId=gcwzcwcj), zone=, name=gcwzcwcj, nodeVersion=0.0.0, nodeType=SERVICE, isSeed=false, registrationDate=Tue Aug 13 03:42:49 UTC 2024, isLeaderEligible=true, priority=0, memberHost=192.168.2.150, memberPort=7510, adminApiAddress=http://192.168.2.150:8510, wsAddress=null, tcpAddress=null, udpAddress=null, status=Member.MemberStatus(hasJoinedCluster=false, isHealthy=true, isActive=true, lastHeartbeatDate=Tue Aug 13 03:42:49 UTC 2024))
2024-08-13 03:42:49.323  INFO S gcwzcwcj                     main   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Registering the local node as a member
2024-08-13 03:42:49.371  INFO S gcwzcwcj                     mongo-event-loop-9-6   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Registered the local node as a member
2024-08-13 03:42:49.392  INFO S gcwzcwcj                     main         i.t.s.c.i.c.s.d.DiscoveryService : The local node has become the first leader
2024-08-13 03:42:49.933  INFO S gcwzcwcj                     main    i.t.s.c.d.b.m.BlocklistServiceManager : Starting resetting and synchronizing blocked clients
